

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jan 19 21:07:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     0091                     SSPCON2         equ	145	;# 
    97     0092                     PR2             equ	146	;# 
    98     0093                     SSPADD          equ	147	;# 
    99     0094                     SSPSTAT         equ	148	;# 
   100     0098                     TXSTA           equ	152	;# 
   101     0099                     SPBRG           equ	153	;# 
   102     009C                     CMCON           equ	156	;# 
   103     009D                     CVRCON          equ	157	;# 
   104     009E                     ADRESL          equ	158	;# 
   105     009F                     ADCON1          equ	159	;# 
   106     010C                     EEDATA          equ	268	;# 
   107     010D                     EEADR           equ	269	;# 
   108     010E                     EEDATH          equ	270	;# 
   109     010F                     EEADRH          equ	271	;# 
   110     018C                     EECON1          equ	396	;# 
   111     018D                     EECON2          equ	397	;# 
   112     0000                     INDF            equ	0	;# 
   113     0001                     TMR0            equ	1	;# 
   114     0002                     PCL             equ	2	;# 
   115     0003                     STATUS          equ	3	;# 
   116     0004                     FSR             equ	4	;# 
   117     0005                     PORTA           equ	5	;# 
   118     0006                     PORTB           equ	6	;# 
   119     0007                     PORTC           equ	7	;# 
   120     0008                     PORTD           equ	8	;# 
   121     0009                     PORTE           equ	9	;# 
   122     000A                     PCLATH          equ	10	;# 
   123     000B                     INTCON          equ	11	;# 
   124     000C                     PIR1            equ	12	;# 
   125     000D                     PIR2            equ	13	;# 
   126     000E                     TMR1            equ	14	;# 
   127     000E                     TMR1L           equ	14	;# 
   128     000F                     TMR1H           equ	15	;# 
   129     0010                     T1CON           equ	16	;# 
   130     0011                     TMR2            equ	17	;# 
   131     0012                     T2CON           equ	18	;# 
   132     0013                     SSPBUF          equ	19	;# 
   133     0014                     SSPCON          equ	20	;# 
   134     0015                     CCPR1           equ	21	;# 
   135     0015                     CCPR1L          equ	21	;# 
   136     0016                     CCPR1H          equ	22	;# 
   137     0017                     CCP1CON         equ	23	;# 
   138     0018                     RCSTA           equ	24	;# 
   139     0019                     TXREG           equ	25	;# 
   140     001A                     RCREG           equ	26	;# 
   141     001B                     CCPR2           equ	27	;# 
   142     001B                     CCPR2L          equ	27	;# 
   143     001C                     CCPR2H          equ	28	;# 
   144     001D                     CCP2CON         equ	29	;# 
   145     001E                     ADRESH          equ	30	;# 
   146     001F                     ADCON0          equ	31	;# 
   147     0081                     OPTION_REG      equ	129	;# 
   148     0085                     TRISA           equ	133	;# 
   149     0086                     TRISB           equ	134	;# 
   150     0087                     TRISC           equ	135	;# 
   151     0088                     TRISD           equ	136	;# 
   152     0089                     TRISE           equ	137	;# 
   153     008C                     PIE1            equ	140	;# 
   154     008D                     PIE2            equ	141	;# 
   155     008E                     PCON            equ	142	;# 
   156     0091                     SSPCON2         equ	145	;# 
   157     0092                     PR2             equ	146	;# 
   158     0093                     SSPADD          equ	147	;# 
   159     0094                     SSPSTAT         equ	148	;# 
   160     0098                     TXSTA           equ	152	;# 
   161     0099                     SPBRG           equ	153	;# 
   162     009C                     CMCON           equ	156	;# 
   163     009D                     CVRCON          equ	157	;# 
   164     009E                     ADRESL          equ	158	;# 
   165     009F                     ADCON1          equ	159	;# 
   166     010C                     EEDATA          equ	268	;# 
   167     010D                     EEADR           equ	269	;# 
   168     010E                     EEDATH          equ	270	;# 
   169     010F                     EEADRH          equ	271	;# 
   170     018C                     EECON1          equ	396	;# 
   171     018D                     EECON2          equ	397	;# 
   172     0030                     _RB0            set	48
   173     0031                     _RB1            set	49
   174     0431                     _TRISB1         set	1073
   175     0430                     _TRISB0         set	1072
   176                           
   177                           	psect	cinit
   178     07FC                     start_initialization:	
   179                           ; #config settings
   180                           
   181     07FC                     __initialization:
   182     07FC                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185     07FC                     __end_of__initialization:
   186     07FC  0183               	clrf	3
   187     07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190     0070                     __pcstackCOMMON:
   191     0070                     ?_main:
   192     0070                     ??_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 1 bytes @ 0x0
   197     0070                     	ds	3
   198                           
   199                           	psect	maintext
   200     07CD                     __pmaintext:	
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 17 in file "lab2.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;		None
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         0       0       0       0       0
   222 ;;      Temps:          3       0       0       0       0
   223 ;;      Totals:         3       0       0       0       0
   224 ;;Total ram usage:        3 bytes
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232     07CD                     _main:	
   233                           ;psect for function _main
   234                           
   235     07CD                     l563:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg]
   238                           
   239                           
   240                           ;lab2.c: 20:     TRISB0 = 1;
   241     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   242     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   243     07CF  1406               	bsf	6,0	;volatile
   244                           
   245                           ;lab2.c: 21:     TRISB1 = 0;
   246     07D0  1086               	bcf	6,1	;volatile
   247                           
   248                           ;lab2.c: 24:     RB1 = 0;
   249     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   250     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   251     07D3  1086               	bcf	6,1	;volatile
   252     07D4                     l15:	
   253                           ;lab2.c: 27:     while(1) {
   254                           
   255                           
   256                           ;lab2.c: 29:         if(RB0 == 1) {
   257     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   258     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   259     07D6  1C06               	btfss	6,0	;volatile
   260     07D7  2FD9               	goto	u11
   261     07D8  2FDA               	goto	u10
   262     07D9                     u11:
   263     07D9  2FD4               	goto	l15
   264     07DA                     u10:
   265     07DA                     l565:
   266                           
   267                           ;lab2.c: 31:             RB1 = 1;
   268     07DA  1486               	bsf	6,1	;volatile
   269     07DB                     l567:
   270                           
   271                           ;lab2.c: 32:             _delay((unsigned long)((250)*(4000000/4000.0)));
   272     07DB  3002               	movlw	2
   273     07DC  00F2               	movwf	??_main+2
   274     07DD  3045               	movlw	69
   275     07DE  00F1               	movwf	??_main+1
   276     07DF  30A9               	movlw	169
   277     07E0  00F0               	movwf	??_main
   278     07E1                     u27:
   279     07E1  0BF0               	decfsz	??_main,f
   280     07E2  2FE1               	goto	u27
   281     07E3  0BF1               	decfsz	??_main+1,f
   282     07E4  2FE1               	goto	u27
   283     07E5  0BF2               	decfsz	??_main+2,f
   284     07E6  2FE1               	goto	u27
   285     07E7  2FE8               	nop2
   286     07E8                     l569:
   287                           
   288                           ;lab2.c: 33:             RB1 = 0;
   289     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   290     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   291     07EA  1086               	bcf	6,1	;volatile
   292                           
   293                           ;lab2.c: 34:             _delay((unsigned long)((250)*(4000000/4000.0)));
   294     07EB  3002               	movlw	2
   295     07EC  00F2               	movwf	??_main+2
   296     07ED  3045               	movlw	69
   297     07EE  00F1               	movwf	??_main+1
   298     07EF  30A9               	movlw	169
   299     07F0  00F0               	movwf	??_main
   300     07F1                     u37:
   301     07F1  0BF0               	decfsz	??_main,f
   302     07F2  2FF1               	goto	u37
   303     07F3  0BF1               	decfsz	??_main+1,f
   304     07F4  2FF1               	goto	u37
   305     07F5  0BF2               	decfsz	??_main+2,f
   306     07F6  2FF1               	goto	u37
   307     07F7  2FF8               	nop2
   308     07F8  2FD4               	goto	l15
   309     07F9  120A  118A  2800   	ljmp	start
   310     07FC                     __end_of_main:
   311     0002                     ___latbits      equ	2
   312     007E                     btemp           set	126	;btemp
   313     007E                     wtemp0          set	126
   314                           
   315                           	psect	config
   316                           
   317                           ;Config register CONFIG @ 0x2007
   318                           ;	Oscillator Selection bits
   319                           ;	FOSC = XT, XT oscillator
   320                           ;	Watchdog Timer Enable bit
   321                           ;	WDTE = OFF, WDT disabled
   322                           ;	Power-up Timer Enable bit
   323                           ;	PWRTE = OFF, PWRT disabled
   324                           ;	Brown-out Reset Enable bit
   325                           ;	BOREN = ON, BOR enabled
   326                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   327                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   328                           ;	Data EEPROM Memory Code Protection bit
   329                           ;	CPD = OFF, Data EEPROM code protection off
   330                           ;	Flash Program Memory Write Enable bits
   331                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   332                           ;	In-Circuit Debugger Mode bit
   333                           ;	DEBUG = 0x1, unprogrammed default
   334                           ;	Flash Program Memory Code Protection bit
   335                           ;	CP = OFF, Code protection off
   336     2007                     	org	8199
   337     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sun Jan 19 21:07:08 2025

                     l15 07D4                       u10 07DA                       u11 07D9  
                     u27 07E1                       u37 07F1                      l563 07CD  
                    l565 07DA                      l567 07DB                      l569 07E8  
                    _RB0 0030                      _RB1 0031                     _main 07CD  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISB0 0430  
                 _TRISB1 0431  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CD     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
